Pais;Ciutat;Data;Mes;Temperatura;Estacio
Alemanya;Berlin;02/07/2023;7;18,4;Estiu
Alemanya;Berlin;03/07/2023;7;17,9;Estiu
Alemanya;Berlin;04/07/2023;7;18,3;Estiu
Alemanya;Berlin;05/07/2023;7;18,7;Estiu
Alemanya;Berlin;06/07/2023;7;18,1;Estiu
Alemanya;Berlin;07/07/2023;7;20,3;Estiu
Alemanya;Berlin;08/07/2023;7;23,3;Estiu
Alemanya;Berlin;09/07/2023;7;25,1;Estiu
Alemanya;Berlin;10/07/2023;7;23,9;Estiu
Alemanya;Berlin;11/07/2023;7;23,6;Estiu
Alemanya;Berlin;12/07/2023;7;24,5;Estiu
Alemanya;Berlin;13/07/2023;7;20,8;Estiu
Alemanya;Berlin;14/07/2023;7;20,8;Estiu
Alemanya;Berlin;15/07/2023;7;26,7;Estiu
Alemanya;Berlin;16/07/2023;7;24,1;Estiu
Alemanya;Berlin;17/07/2023;7;21,5;Estiu
Alemanya;Berlin;18/07/2023;7;19,5;Estiu
Alemanya;Berlin;19/07/2023;7;19,8;Estiu
Alemanya;Berlin;20/07/2023;7;17,7;Estiu
Alemanya;Berlin;21/07/2023;7;17;Estiu
Alemanya;Berlin;22/07/2023;7;17,6;Estiu
Alemanya;Berlin;23/07/2023;7;20,7;Estiu
Alemanya;Berlin;24/07/2023;7;20,9;Estiu
Alemanya;Berlin;25/07/2023;7;18,3;Estiu
Alemanya;Berlin;26/07/2023;7;16,3;Estiu
Alemanya;Berlin;27/07/2023;7;16,2;Estiu
Alemanya;Berlin;28/07/2023;7;19;Estiu
Alemanya;Berlin;29/07/2023;7;19,1;Estiu
Alemanya;Berlin;30/07/2023;7;18,9;Estiu
Alemanya;Berlin;31/07/2023;7;17,4;Estiu
Alemanya;Berlin;01/08/2023;8;18,1;Estiu
Alemanya;Berlin;02/08/2023;8;18,6;Estiu
Alemanya;Berlin;03/08/2023;8;19,6;Estiu
Alemanya;Berlin;04/08/2023;8;18,5;Estiu
Alemanya;Berlin;05/08/2023;8;17,8;Estiu
Alemanya;Berlin;06/08/2023;8;15,9;Estiu
Alemanya;Berlin;07/08/2023;8;15,9;Estiu
Alemanya;Berlin;08/08/2023;8;15,4;Estiu
Alemanya;Berlin;09/08/2023;8;15,5;Estiu
Alemanya;Berlin;10/08/2023;8;15,9;Estiu
Alemanya;Berlin;11/08/2023;8;18,4;Estiu
Alemanya;Berlin;12/08/2023;8;21,3;Estiu
Alemanya;Berlin;13/08/2023;8;21,2;Estiu
Alemanya;Berlin;14/08/2023;8;22,7;Estiu
Alemanya;Berlin;15/08/2023;8;24,2;Estiu
Alemanya;Berlin;16/08/2023;8;22,6;Estiu
Alemanya;Berlin;17/08/2023;8;21,3;Estiu
Alemanya;Berlin;18/08/2023;8;23,1;Estiu
Alemanya;Berlin;19/08/2023;8;24,9;Estiu
Alemanya;Berlin;20/08/2023;8;24,2;Estiu
Alemanya;Berlin;21/08/2023;8;22,7;Estiu
Alemanya;Berlin;22/08/2023;8;21,4;Estiu
Alemanya;Berlin;23/08/2023;8;21,1;Estiu
Alemanya;Berlin;24/08/2023;8;22,5;Estiu
Alemanya;Berlin;25/08/2023;8;23,4;Estiu
Alemanya;Berlin;26/08/2023;8;21;Estiu
Alemanya;Berlin;27/08/2023;8;17,3;Estiu
Alemanya;Berlin;28/08/2023;8;16,5;Estiu
Alemanya;Berlin;29/08/2023;8;15,1;Estiu
Alemanya;Berlin;30/08/2023;8;16,2;Estiu
Alemanya;Berlin;31/08/2023;8;15;Estiu
Alemanya;Berlin;01/12/2023;12;-5,7;Hivern
Alemanya;Berlin;02/12/2023;12;-3,4;Hivern
Alemanya;Berlin;03/12/2023;12;-2,9;Hivern
Alemanya;Berlin;04/12/2023;12;-3;Hivern
Alemanya;Berlin;05/12/2023;12;-1,6;Hivern
Alemanya;Berlin;06/12/2023;12;0;Hivern
Alemanya;Berlin;07/12/2023;12;0,1;Hivern
Alemanya;Berlin;08/12/2023;12;0,3;Hivern
Alemanya;Berlin;09/12/2023;12;2,1;Hivern
Alemanya;Berlin;10/12/2023;12;4,7;Hivern
Alemanya;Berlin;11/12/2023;12;7;Hivern
Alemanya;Berlin;12/12/2023;12;5,3;Hivern
Alemanya;Berlin;13/12/2023;12;4,1;Hivern
Alemanya;Berlin;14/12/2023;12;2,7;Hivern
Alemanya;Berlin;15/12/2023;12;2,8;Hivern
Alemanya;Berlin;16/12/2023;12;6,7;Hivern
Alemanya;Berlin;17/12/2023;12;7,9;Hivern
Alemanya;Berlin;18/12/2023;12;6,2;Hivern
Alemanya;Berlin;19/12/2023;12;6,8;Hivern
Alemanya;Berlin;20/12/2023;12;5,3;Hivern
Alemanya;Berlin;21/12/2023;12;6,7;Hivern
Alemanya;Berlin;22/12/2023;12;2,9;Hivern
Alemanya;Berlin;23/12/2023;12;1,8;Hivern
Alemanya;Berlin;24/12/2023;12;6,9;Hivern
Alemanya;Berlin;25/12/2023;12;9,3;Hivern
Alemanya;Berlin;26/12/2023;12;8,2;Hivern
Alemanya;Berlin;27/12/2023;12;3,7;Hivern
Alemanya;Berlin;28/12/2023;12;7,9;Hivern
Alemanya;Berlin;29/12/2023;12;8,8;Hivern
Alemanya;Berlin;30/12/2023;12;6;Hivern
Alemanya;Berlin;31/12/2023;12;5,5;Hivern
